,pdb,beta,nsus,run,auc_,auc_01_,execution_time,count_seq_scpe,count_seq_cluster,seq_lenght,execution_time_optimization_total,contacts_count,spearman_zmip_evol_nat,par_positions_count,auc_nat,auc_nat_01,auc,auc_01,analysis,auc_di,auc01_di,auc_frob,auc01_frob,auc_di_,auc01_di_,auc_frob_,auc01_frob_
1,2TRX,0.001,1.0,1000,0.464157816355,0.485191917207,39.8077528477,4121.0,1109.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.517989134391,0.500478336708,0.507369688788,0.503102994586
2,2TRX,0.001,1.0,5000,0.513447614103,0.500843434087,80.5948359966,20851.0,5715.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.577101489555,0.510411798164,0.565836195316,0.510886678113
3,2TRX,0.001,1.0,10000,0.483888231958,0.49106784224,136.344429016,42201.0,11601.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.665737597522,0.557022359823,0.626500969435,0.534320927986
4,2TRX,0.001,1.0,20000,0.523227697087,0.503500436679,355.944552898,83761.0,22940.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.694878870294,0.576847545124,0.660201563007,0.554445533045
5,2TRX,0.001,2.0,1000,0.485385080232,0.498622520425,41.873529911,8701.0,2344.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.562470635724,0.517275895679,0.56145818858,0.515734177402
6,2TRX,0.001,2.0,5000,0.4851389768,0.496624026903,133.275686026,43621.0,11783.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.668021890034,0.550492241147,0.636051059099,0.537178190112
7,2TRX,0.001,2.0,10000,0.528319172553,0.500589852069,311.318072796,87561.0,23742.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.741602313409,0.59142956971,0.700162123889,0.558652732541
8,2TRX,0.001,2.0,20000,0.509831916412,0.510524428712,859.573272943,174751.0,47247.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.778668466573,0.642821122564,0.744189678333,0.581003658386
9,2TRX,0.001,3.0,1000,0.481323530775,0.49596279968,42.3231041431,8811.0,2382.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.561398632865,0.525029575119,0.563348089916,0.53640372551
10,2TRX,0.001,3.0,5000,0.508972240039,0.502541784098,135.098176956,43771.0,11833.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.742956213315,0.581973688781,0.705412290976,0.562099182497
11,2TRX,0.001,3.0,10000,0.53900865829,0.503888457203,311.160920143,87661.0,23719.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.801917694003,0.634693284639,0.767138480271,0.605771132455
12,2TRX,0.001,3.0,20000,0.510305581238,0.505092745585,868.991694927,175691.0,47535.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.830896181155,0.678875732306,0.791405448686,0.615524668702
13,2TRX,0.001,5.0,1000,0.523417331581,0.507917574854,43.5796940327,8811.0,2380.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.610336225094,0.535706542353,0.625573223751,0.54571660479
14,2TRX,0.001,5.0,5000,0.495794749737,0.506223525437,139.156343937,43911.0,11833.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.786008377504,0.632173988277,0.745757978811,0.601882102226
15,2TRX,0.001,5.0,10000,0.492837294447,0.489769357423,324.432169914,87671.0,23704.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.837086005069,0.684202012433,0.796732376472,0.614875018525
16,2TRX,0.001,5.0,20000,0.534992621111,0.501016248329,879.627963066,175671.0,47411.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.868741852447,0.729191072906,0.824044627082,0.64933617651
17,2TRX,0.001,7.0,1000,0.49074541527,0.506070352177,43.0476169586,8891.0,2382.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.631757753823,0.529622341365,0.630763835123,0.537404390069
18,2TRX,0.001,7.0,5000,0.520724521763,0.498528138958,140.689240932,43711.0,11822.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.799842508222,0.637834799851,0.770167880942,0.603519262903
19,2TRX,0.001,7.0,10000,0.502721887108,0.51024491365,319.176244974,87661.0,23680.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.828545715628,0.688602276637,0.780324115432,0.62759431165
20,2TRX,0.001,7.0,20000,0.482195849449,0.496155476696,896.116695881,176321.0,47673.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.856794976145,0.720329839651,0.811306321508,0.657037836378
21,2TRX,0.001,10.0,1000,0.500053519068,0.503879430273,43.8504190445,8721.0,2366.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.587435067728,0.532999512766,0.623832873431,0.556030562114
22,2TRX,0.001,10.0,5000,0.49403747009,0.493632146487,144.537832975,43931.0,11833.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.779862227781,0.626318993122,0.753801308902,0.594839209867
23,2TRX,0.001,10.0,10000,0.510966352098,0.506151038977,332.473467827,87901.0,23735.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.837923755451,0.672789199807,0.791165902368,0.626950158464
24,2TRX,0.001,10.0,20000,0.528070540661,0.500026643385,908.016580105,175831.0,47454.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.850652796803,0.695853790094,0.816176655483,0.65750696401
25,2TRX,0.001,15.0,1000,0.526219707997,0.50863853904,45.1336679459,8831.0,2403.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.615267438244,0.529251275947,0.617431295866,0.551272413755
26,2TRX,0.001,15.0,5000,0.490066945191,0.493563006272,151.04797101,44021.0,11912.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.778582441652,0.616433744989,0.748481660149,0.598478256956
27,2TRX,0.001,15.0,10000,0.479575522148,0.511422403888,346.176857948,88001.0,23750.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.843281122824,0.702771249321,0.793313878467,0.645801017618
28,2TRX,0.001,15.0,20000,0.50561528808,0.502448934327,918.297815084,175581.0,47375.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.844849423302,0.721265361994,0.809093495854,0.662803362105
29,2TRX,0.01,1.0,1000,0.539356742939,0.501237919856,32.0664069653,3841.0,1027.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.481388839259,0.510195999423,0.490481011653,0.502969257426
30,2TRX,0.01,1.0,5000,0.530212146216,0.505683622282,67.7324240208,19321.0,5117.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.515642639245,0.502581615551,0.532401617269,0.50778698563
31,2TRX,0.01,1.0,10000,0.474499217442,0.491688761824,132.211825848,38541.0,10224.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.599921915841,0.533306032477,0.590334769288,0.531024325343
32,2TRX,0.01,1.0,20000,0.497444148427,0.499921998885,323.181054831,77651.0,20569.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.585520020646,0.527434872306,0.585813828837,0.53540950522
33,2TRX,0.01,2.0,1000,0.493541049125,0.499578135592,41.7256588936,8901.0,2404.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.508415222441,0.498415106777,0.495925727407,0.505779621702
34,2TRX,0.01,2.0,5000,0.487071563001,0.501094499843,136.091534853,44331.0,12034.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.581253184576,0.532503259041,0.589882145859,0.536974771119
35,2TRX,0.01,2.0,10000,0.538202922394,0.505020283914,317.294867039,88721.0,24057.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.633105036428,0.561127039675,0.652157571186,0.562854275717
36,2TRX,0.01,2.0,20000,0.586064983106,0.546178867603,877.272320032,177431.0,48062.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.650799700898,0.569844068121,0.684205162819,0.56538128466
37,2TRX,0.01,3.0,1000,0.535941636402,0.500153534815,41.2561128139,8881.0,2401.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.572948471072,0.516485461892,0.578998008192,0.530556717373
38,2TRX,0.01,3.0,5000,0.469824937863,0.504954432358,136.834400177,44901.0,12128.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.657330977574,0.56495798243,0.678580456461,0.559180302416
39,2TRX,0.01,3.0,10000,0.545502586193,0.517427826438,318.07059598,89531.0,24117.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.664629861235,0.577101715109,0.680013763987,0.567525319992
40,2TRX,0.01,3.0,20000,0.56839189106,0.529593576403,892.681919813,179831.0,48419.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.708480071996,0.589965668154,0.729234576724,0.57562483265
41,2TRX,0.01,5.0,1000,0.499777916937,0.511654573613,42.6969268322,9001.0,2432.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.595089962215,0.544359530179,0.573837836407,0.545294925964
42,2TRX,0.01,5.0,5000,0.546500485043,0.505191577134,140.337738037,44831.0,12075.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.742916509506,0.602227881504,0.710833184444,0.575379691258
43,2TRX,0.01,5.0,10000,0.547484898773,0.515333448538,328.305891037,90061.0,24203.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.723162540779,0.595341513768,0.737561789054,0.587987207511
44,2TRX,0.01,5.0,20000,0.57732325433,0.543480875729,903.470595121,179581.0,48444.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.791110317035,0.64172472831,0.778246282731,0.604232981405
45,2TRX,0.01,7.0,1000,0.506053554467,0.499897938338,42.5456521511,8951.0,2394.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.628750851978,0.550207905953,0.616864854849,0.559074180617
46,2TRX,0.01,7.0,5000,0.569609765924,0.524396058512,143.760702848,44931.0,12116.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.733977858509,0.609741789691,0.734488714192,0.591828231344
47,2TRX,0.01,7.0,10000,0.585753139715,0.511414405919,333.898005009,89771.0,24209.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.769660995639,0.619755511528,0.760063261403,0.591556422433
48,2TRX,0.01,7.0,20000,0.577606441842,0.546213839468,913.160475969,179581.0,48444.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.800536001429,0.65897879657,0.779074768891,0.601902142581
49,2TRX,0.01,10.0,1000,0.499396119488,0.509151192834,43.767455101,9001.0,2432.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.639809686406,0.549868563576,0.621894004063,0.556947968796
50,2TRX,0.01,10.0,5000,0.511310222648,0.499322234169,148.118020773,44981.0,12105.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.761276874516,0.617384603017,0.754728392856,0.581843269023
51,2TRX,0.01,10.0,10000,0.555688065585,0.511274857197,341.554751158,90141.0,24310.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.799951031968,0.635795599557,0.789773622112,0.60462180523
52,2TRX,0.01,10.0,20000,0.624177302352,0.534295401907,932.584323883,179721.0,48429.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.816126363991,0.667994686683,0.800677611684,0.62227572889
53,2TRX,0.01,15.0,1000,0.503567235542,0.506841413062,45.0386970043,8961.0,2422.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.666464177238,0.551834543861,0.649402126801,0.549157456342
54,2TRX,0.01,15.0,5000,0.533517686156,0.491490430171,153.393987894,44801.0,12054.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.755834805683,0.61672631065,0.747960216783,0.583126536441
55,2TRX,0.01,15.0,10000,0.534155700876,0.519132743655,353.244145155,89951.0,24261.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.78474976674,0.651793275382,0.776807681364,0.613962974182
56,2TRX,0.01,15.0,20000,0.590794045983,0.541743553364,977.032121897,179261.0,48377.0,108.0,18151.1987522,,,,,,,,okey_complete2,,,,,0.839359709897,0.720133472477,0.812746246336,0.636190364974
57,2TRX,0.1,1.0,1000,0.659552985142,0.536776027475,31.3095369339,2601.0,1001.0,108.0,23759.0582342,,,,,,,,okey_complete2,,,,,0.482918097658,0.493059723565,0.48300875469,0.494765713351
58,2TRX,0.1,1.0,5000,0.640496825519,0.547319746441,61.3275921345,12711.0,5001.0,108.0,23759.0582343,,,,,,,,okey_complete2,,,,,0.497001038916,0.498099995762,0.51446475956,0.492967398971
59,2TRX,0.1,1.0,10000,0.622813619634,0.542231595623,121.424467087,25591.0,9999.0,108.0,23759.0582344,,,,,,,,okey_complete2,,,,,0.499687663365,0.50228375641,0.502450386781,0.499691226413
60,2TRX,0.1,1.0,20000,0.670802103342,0.560303516618,321.102129936,49751.0,19992.0,108.0,23759.0582345,,,,,,,,okey_complete2,,,,,0.52623363045,0.521053914989,0.524137269304,0.508892654436
61,2TRX,0.1,2.0,1000,0.612764677078,0.531719931414,35.9977090359,8501.0,2147.0,108.0,23759.0582346,,,,,,,,okey_complete2,,,,,0.546385960733,0.505349997862,0.555172413793,0.511050359959
62,2TRX,0.1,2.0,5000,0.614406490388,0.530132989219,112.142432928,41581.0,10579.0,108.0,23759.0582347,,,,,,,,okey_complete2,,,,,0.627161376134,0.528658919107,0.68317286377,0.541668364236
63,2TRX,0.1,2.0,10000,0.625289824719,0.542184193079,303.891237974,83391.0,21214.0,108.0,23759.0582348,,,,,,,,okey_complete2,,,,,0.62511530648,0.548969181971,0.687036044442,0.564494799608
8,2TRX,0.1,2.0,20000,0.626047519876,0.567556841547,768.871743917,166681.0,42377.0,108.0,23759.0582349,,,,,,,,okey_complete2,,,,,0.778668466573,0.642821122564,0.744189678333,0.581003658386
9,2TRX,0.1,3.0,1000,0.600232786877,0.512313757041,40.9254488945,10351.0,2723.0,108.0,23759.058235,,,,,,,,okey_complete2,,,,,0.561398632865,0.525029575119,0.563348089916,0.53640372551
10,2TRX,0.1,3.0,5000,0.601911684266,0.538220034652,172.718286037,51961.0,13647.0,108.0,23759.0582351,,,,,,,,okey_complete2,,,,,0.742956213315,0.581973688781,0.705412290976,0.562099182497
11,2TRX,0.1,3.0,10000,0.58361659108,0.534359201067,361.715668917,103571.0,27172.0,108.0,23759.0582352,,,,,,,,okey_complete2,,,,,0.801917694003,0.634693284639,0.767138480271,0.605771132455
12,2TRX,0.1,3.0,20000,0.57271302907,0.537792916744,1185.059196,208061.0,54691.0,108.0,23759.0582353,,,,,,,,okey_complete2,,,,,0.830896181155,0.678875732306,0.791405448686,0.615524668702
13,2TRX,0.1,5.0,1000,0.625104404324,0.534607037126,50.3365089893,10401.0,2768.0,108.0,23759.0582354,,,,,,,,okey_complete2,,,,,0.610336225094,0.535706542353,0.625573223751,0.54571660479
14,2TRX,0.1,5.0,5000,0.590955867418,0.517315511823,178.750222921,52521.0,13844.0,108.0,23759.0582355,,,,,,,,okey_complete2,,,,,0.786008377504,0.632173988277,0.745757978811,0.601882102226
15,2TRX,0.1,5.0,10000,0.576981069421,0.531194077981,407.758337021,104731.0,27583.0,108.0,23759.0582356,,,,,,,,okey_complete2,,,,,0.837086005069,0.684202012433,0.796732376472,0.614875018525
16,2TRX,0.1,5.0,20000,0.603352063603,0.554109183014,1157.16602206,209531.0,55178.0,108.0,23759.0582357,,,,,,,,okey_complete2,,,,,0.868741852447,0.729191072906,0.824044627082,0.64933617651
17,2TRX,0.1,7.0,1000,0.601581298836,0.520104638478,47.492069006,10521.0,2759.0,108.0,23759.0582358,,,,,,,,okey_complete2,,,,,0.631757753823,0.529622341365,0.630763835123,0.537404390069
18,2TRX,0.1,7.0,5000,0.620036527818,0.521728147465,171.153401136,52591.0,13834.0,108.0,23759.0582359,,,,,,,,okey_complete2,,,,,0.799842508222,0.637834799851,0.770167880942,0.603519262903
19,2TRX,0.1,7.0,10000,0.590741791144,0.534636541706,385.372084141,104891.0,27581.0,108.0,23759.058236,,,,,,,,okey_complete2,,,,,0.828545715628,0.688602276637,0.780324115432,0.62759431165
20,2TRX,0.1,7.0,20000,0.583173267773,0.558830456969,1125.85551405,209491.0,55198.0,108.0,23759.0582361,,,,,,,,okey_complete2,,,,,0.856794976145,0.720329839651,0.811306321508,0.657037836378
21,2TRX,0.1,10.0,1000,0.588586700469,0.52075319946,49.1168439388,10441.0,2738.0,108.0,23759.0582362,,,,,,,,okey_complete2,,,,,0.587435067728,0.532999512766,0.623832873431,0.556030562114
22,2TRX,0.1,10.0,5000,0.606209223316,0.523205158929,180.7260921,52551.0,13849.0,108.0,23759.0582363,,,,,,,,okey_complete2,,,,,0.779862227781,0.626318993122,0.753801308902,0.594839209867
23,2TRX,0.1,10.0,10000,0.597353713844,0.541021587562,435.232222795,104751.0,27510.0,108.0,23759.0582364,,,,,,,,okey_complete2,,,,,0.837923755451,0.672789199807,0.791165902368,0.626950158464
24,2TRX,0.1,10.0,20000,0.614253097153,0.55620023229,1232.82884192,209681.0,55281.0,108.0,23759.0582365,,,,,,,,okey_complete2,,,,,0.850652796803,0.695853790094,0.816176655483,0.65750696401
25,2TRX,0.1,15.0,1000,0.634135220351,0.537924458604,50.267261982,10581.0,2785.0,108.0,23759.0582366,,,,,,,,okey_complete2,,,,,0.615267438244,0.529251275947,0.617431295866,0.551272413755
26,2TRX,0.1,15.0,5000,0.602521043108,0.529852010806,185.012421131,52461.0,13765.0,108.0,23759.0582367,,,,,,,,okey_complete2,,,,,0.778582441652,0.616433744989,0.748481660149,0.598478256956
27,2TRX,0.1,15.0,10000,0.59584675173,0.540620679646,448.867980957,105001.0,27680.0,108.0,23759.0582368,,,,,,,,okey_complete2,,,,,0.843281122824,0.702771249321,0.793313878467,0.645801017618
28,2TRX,0.1,15.0,20000,0.600835403159,0.545952118072,1259.01283908,209701.0,55228.0,108.0,23759.0582369,,,,,,,,okey_complete2,,,,,0.844849423302,0.721265361994,0.809093495854,0.662803362105
29,2TRX,0.25,1.0,1000,0.677494093939,0.527793631695,33.7728891373,1781.0,985.0,108.0,23759.058237,,,,,,,,okey_complete2,,,,,0.481388839259,0.510195999423,0.490481011653,0.502969257426
30,2TRX,0.25,1.0,5000,0.711366185894,0.552143330981,71.6383640766,8541.0,4882.0,108.0,23759.0582371,,,,,,,,okey_complete2,,,,,0.515642639245,0.502581615551,0.532401617269,0.50778698563
31,2TRX,0.25,1.0,10000,0.713104923501,0.560628418823,145.10623908,16641.0,9765.0,108.0,23759.0582372,,,,,,,,okey_complete2,,,,,0.599921915841,0.533306032477,0.590334769288,0.531024325343
32,2TRX,0.25,1.0,20000,0.745726270614,0.573264871266,371.204250097,33131.0,19519.0,108.0,23759.0582373,,,,,,,,okey_complete2,,,,,0.585520020646,0.527434872306,0.585813828837,0.53540950522
33,2TRX,0.25,2.0,1000,0.690080767438,0.52751556367,40.906224966,7001.0,1988.0,108.0,23759.0582374,,,,,,,,okey_complete2,,,,,0.508415222441,0.498415106777,0.495925727407,0.505779621702
34,2TRX,0.25,2.0,5000,0.681682066392,0.534744742737,132.438293934,34371.0,9884.0,108.0,23759.0582375,,,,,,,,okey_complete2,,,,,0.581253184576,0.532503259041,0.589882145859,0.536974771119
35,2TRX,0.25,2.0,10000,0.691028939909,0.575204469121,309.026961803,68781.0,19762.0,108.0,23759.0582376,,,,,,,,okey_complete2,,,,,0.633105036428,0.561127039675,0.652157571186,0.562854275717
36,2TRX,0.25,2.0,20000,0.742269023079,0.593021376107,868.010947943,137701.0,39569.0,108.0,23759.0582377,,,,,,,,okey_complete2,,,,,0.650799700898,0.569844068121,0.684205162819,0.56538128466
37,2TRX,0.25,3.0,1000,0.650962963962,0.536737913484,47.4149479866,11071.0,2835.0,108.0,23759.0582378,,,,,,,,okey_complete2,,,,,0.572948471072,0.516485461892,0.578998008192,0.530556717373
38,2TRX,0.25,3.0,5000,0.689610473892,0.56318457063,178.24121809,54901.0,14162.0,108.0,23759.0582379,,,,,,,,okey_complete2,,,,,0.657330977574,0.56495798243,0.678580456461,0.559180302416
39,2TRX,0.25,3.0,10000,0.690945500732,0.558409326065,443.309709787,110241.0,28377.0,108.0,23759.058238,,,,,,,,okey_complete2,,,,,0.664629861235,0.577101715109,0.680013763987,0.567525319992
40,2TRX,0.25,3.0,20000,0.674433814612,0.577445702044,1327.46395707,220831.0,56787.0,108.0,23759.0582381,,,,,,,,okey_complete2,,,,,0.708480071996,0.589965668154,0.729234576724,0.57562483265
41,2TRX,0.25,5.0,1000,0.651793984457,0.545700752115,43.0394899845,12261.0,3142.0,108.0,23759.0582382,,,,,,,,okey_complete2,,,,,0.595089962215,0.544359530179,0.573837836407,0.545294925964
42,2TRX,0.25,5.0,5000,0.661995477428,0.561090927186,198.326369047,61441.0,15713.0,108.0,23759.0582383,,,,,,,,okey_complete2,,,,,0.742916509506,0.602227881504,0.710833184444,0.575379691258
43,2TRX,0.25,5.0,10000,0.674505454309,0.563874589639,494.818372011,123321.0,31508.0,108.0,23759.0582384,,,,,,,,okey_complete2,,,,,0.723162540779,0.595341513768,0.737561789054,0.587987207511
44,2TRX,0.25,5.0,20000,0.651141641796,0.555726183518,1477.95969892,245981.0,62954.0,108.0,23759.0582385,,,,,,,,okey_complete2,,,,,0.791110317035,0.64172472831,0.778246282731,0.604232981405
45,2TRX,0.25,7.0,1000,0.65664947033,0.530344499237,50.4640719891,12361.0,3172.0,108.0,23759.0582386,,,,,,,,okey_complete2,,,,,0.628750851978,0.550207905953,0.616864854849,0.559074180617
46,2TRX,0.25,7.0,5000,0.657759464236,0.555318727632,189.986603975,61851.0,15827.0,108.0,23759.0582387,,,,,,,,okey_complete2,,,,,0.733977858509,0.609741789691,0.734488714192,0.591828231344
47,2TRX,0.25,7.0,10000,0.668126149923,0.554668115314,453.998164892,123811.0,31645.0,108.0,23759.0582388,,,,,,,,okey_complete2,,,,,0.769660995639,0.619755511528,0.760063261403,0.591556422433
48,2TRX,0.25,7.0,20000,0.645224202756,0.55450991672,1492.14531898,247471.0,63363.0,108.0,23759.0582389,,,,,,,,okey_complete2,,,,,0.800536001429,0.65897879657,0.779074768891,0.601902142581
