,pdb,beta,nsus,run,auc_,auc_01_,execution_time,count_seq_scpe,count_seq_cluster,seq_lenght,execution_time_optimization_total,contacts_count,spearman_zmip_evol_nat,par_positions_count,auc_nat,auc_nat_01,auc,auc_01,analysis,auc_di,auc01_di,auc_frob,auc01_frob,auc_di_,auc01_di_,auc_frob_,auc01_frob_
75,2TRX,2.0,7.0,10000,0.8175876301,0.663624862977,816.614897966,178531.0,37435.0,108.0,155064.659118,402.0,0.135981848502,5151.0,0.875034225316,0.746576087683,0.832094254954,0.648809915493,okey_complete2,0.641920718258,0.575495530666,0.749142029133,0.594746252987,0.642517486219,0.57861573997,0.755281599269,0.603831018059
76,2TRX,2.0,7.0,20000,0.835133456329,0.699989138389,2688.82991195,357741.0,74982.0,108.0,155064.659118,402.0,0.136735981381,5151.0,0.875034225316,0.746576087683,0.864804252091,0.702989974022,okey_complete2,0.684748231346,0.599836923377,0.775693890948,0.605744359948,0.683404469325,0.597691506233,0.783511007881,0.611883986318
77,2TRX,2.0,10.0,1000,0.75709844053,0.540526087444,70.2715041637,26711.0,5386.0,108.0,155064.659118,,,,,,,,okey_complete2,0.641179012724,0.551156818354,0.647347430723,0.563792749356,0.645141246303,0.553216858279,0.655733560969,0.571308494317
78,2TRX,2.0,10.0,5000,0.792941045586,0.611130005632,434.591796875,133101.0,26887.0,108.0,155064.659118,,,,,,,,okey_complete2,0.657671493236,0.584169622076,0.740752980654,0.591495007582,0.671705080102,0.581910012101,0.75039406031,0.593553239492
79,2TRX,2.0,10.0,10000,0.809529428324,0.652791980251,1282.54212189,266581.0,53727.0,108.0,155064.659118,402.0,0.115599837897,5151.0,0.875034225316,0.746576087683,0.836427023265,0.65614902109,okey_complete2,0.672115311285,0.597370014761,0.763505096982,0.600270874549,0.672168291214,0.596517968823,0.771876468214,0.603936816165
80,2TRX,2.0,10.0,20000,0.818116078224,0.721931758508,4359.02553701,532071.0,107088.0,108.0,155064.659118,402.0,0.103133938228,5151.0,0.875034225316,0.746576087683,0.85425344918,0.721751925239,okey_complete2,0.706069274699,0.617512023607,0.794015213936,0.611106525736,0.713646861083,0.624359213416,0.804587113467,0.617622622435
81,2TRX,2.0,15.0,1000,0.74520709351,0.556791067862,93.2486419678,37591.0,7640.0,108.0,155064.659118,,,,,,,,okey_complete2,0.554747139723,0.532653771197,0.632228451286,0.538032951777,0.564054155996,0.53498094078,0.637592228641,0.54028379433
82,2TRX,2.0,15.0,5000,0.784626626537,0.611450665595,675.108433962,187921.0,38146.0,108.0,155064.659118,,,,,,,,okey_complete2,0.641355466863,0.578315390261,0.737614190502,0.597350469576,0.638120951039,0.577683677425,0.74102660817,0.600447189977
83,2TRX,2.0,15.0,10000,0.789952405956,0.643019725728,2139.33909011,377591.0,76573.0,108.0,155064.659118,,,,,,,,okey_complete2,0.661045057116,0.597066949019,0.768804702652,0.599887171413,0.665576135364,0.600927280792,0.774684851011,0.610576625039
84,2TRX,2.0,15.0,20000,0.813824438914,0.678597013173,7391.79919004,753151.0,152966.0,108.0,155064.659118,402.0,0.104962822959,5151.0,0.875034225316,0.746576087683,0.843203113407,0.696249001628,okey_complete2,0.715606770456,0.611162645542,0.796452673654,0.613715302905,0.714971644863,0.627455268159,0.802752797464,0.621776891597
85,2TRX,3.0,1.0,1000,0.5,0.5,25.7795870304,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
86,2TRX,3.0,1.0,5000,0.5,0.5,25.8817739487,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
87,2TRX,3.0,1.0,10000,0.5,0.5,26.4160509109,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
88,2TRX,3.0,1.0,20000,0.5,0.5,27.6937520504,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
89,2TRX,3.0,2.0,1000,0.671434218322,0.486373378605,31.1303830147,1051.0,711.0,108.0,155064.659118,,,,,,,,okey_complete2,0.523416810098,0.495085266264,0.557227217602,0.509723320152,0.521556521682,0.490668157879,0.557829922114,0.511469051989
90,2TRX,3.0,2.0,5000,0.730033805509,0.50128478241,73.3351151943,5221.0,3539.0,108.0,155064.659118,,,,,,,,okey_complete2,0.550645328676,0.51182752322,0.638760245182,0.535749710871,0.570217510703,0.511587274529,0.645183597033,0.539907405829
91,2TRX,3.0,2.0,10000,0.764754617179,0.523589139463,164.550437927,10291.0,6916.0,108.0,155064.659118,,,,,,,,okey_complete2,0.585279687287,0.528330948435,0.675329617827,0.553440125555,0.611165372984,0.532714791421,0.680019719559,0.557921561805
92,2TRX,3.0,2.0,20000,0.790911535087,0.548353019373,478.731782913,19711.0,13147.0,108.0,155064.659118,,,,,,,,okey_complete2,0.597881204494,0.546800947626,0.740792608067,0.57148620942,0.614230507084,0.554625596049,0.748966708356,0.576188210641
93,2TRX,3.0,3.0,1000,0.686431356949,0.489593169153,34.3505921364,3781.0,1015.0,108.0,155064.659118,,,,,,,,okey_complete2,0.562785522985,0.499219293591,0.590533684048,0.516719774609,0.557341565257,0.497895929113,0.589259457778,0.515538252265
94,2TRX,3.0,3.0,5000,0.756156167799,0.513068280175,118.883941889,18811.0,5079.0,108.0,155064.659118,,,,,,,,okey_complete2,0.587886871962,0.532324887994,0.682653212288,0.54407664326,0.588910725984,0.534019037584,0.690932311622,0.552247227202
95,2TRX,3.0,3.0,10000,0.7765869668,0.534809492089,327.160604,37151.0,10157.0,108.0,155064.659118,,,,,,,,okey_complete2,0.558179770879,0.523718227306,0.701536795922,0.549634087381,0.558571721623,0.526051672778,0.708511835044,0.55630122893
96,2TRX,3.0,3.0,20000,0.820874628,0.560559975373,1072.37649512,74131.0,20184.0,108.0,155064.659118,402.0,0.120825476808,5151.0,0.875034225316,0.746576087683,0.799328870282,0.54510914829,okey_complete2,0.638247331879,0.542152167272,0.778135089102,0.570986314758,0.63883231096,0.544262199158,0.783122572277,0.574976236311
97,2TRX,3.0,5.0,1000,0.715217873178,0.496110397201,43.5569300652,9421.0,2029.0,108.0,155064.659118,,,,,,,,okey_complete2,0.535194376197,0.519867637126,0.605161433107,0.53715858849,0.542224339759,0.52205270233,0.610222407507,0.538025865704
98,2TRX,3.0,5.0,5000,0.784077950734,0.549391695719,193.665197849,46341.0,10052.0,108.0,155064.659118,,,,,,,,okey_complete2,0.5806844028,0.547963117247,0.699592061956,0.561599468558,0.583745922088,0.545693185179,0.708386768044,0.568510099112
99,2TRX,3.0,5.0,10000,0.820647909427,0.57320564334,560.298588037,92861.0,20101.0,108.0,155064.659118,402.0,0.135667908736,5151.0,0.875034225316,0.746576087683,0.823179996948,0.563511849977,okey_complete2,0.613930306597,0.550077449044,0.740578021889,0.57543651071,0.612607283002,0.551211284167,0.748659003831,0.582601305712
100,2TRX,3.0,5.0,20000,0.863705896284,0.652362882689,1845.57529378,185781.0,40107.0,108.0,155064.659118,402.0,0.139718582906,5151.0,0.875034225316,0.746576087683,0.863200103669,0.62631574032,okey_complete2,0.674138552388,0.574916684066,0.78535101663,0.592071302481,0.675192398044,0.571769926502,0.79088268186,0.596133089914
101,2TRX,3.0,7.0,1000,0.724076753929,0.515250088197,51.3002698421,14891.0,2987.0,108.0,155064.659118,,,,,,,,okey_complete2,0.562359341377,0.523128558805,0.629736410414,0.537280538639,0.56908264348,0.525799969147,0.638634453642,0.540150401753
102,2TRX,3.0,7.0,5000,0.803087755259,0.572558848623,264.794114828,74571.0,14989.0,108.0,155064.659118,402.0,0.126016245074,5151.0,0.875034225316,0.746576087683,0.805577211269,0.557524275473,okey_complete2,0.610311501371,0.547018097885,0.738162992782,0.576877288132,0.607505343471,0.548837740987,0.742535352934,0.583299111321
103,2TRX,3.0,7.0,10000,0.836486182388,0.630894014463,812.786478996,149371.0,29895.0,108.0,155064.659118,402.0,0.144620361822,5151.0,0.875034225316,0.746576087683,0.848728281293,0.613113795212,okey_complete2,0.659973621602,0.56450502272,0.772986516212,0.594031517613,0.656335073684,0.569831894716,0.778812062017,0.602699903507
104,2TRX,3.0,7.0,20000,0.867844985179,0.720531526741,2563.69135594,297711.0,59439.0,108.0,155064.659118,402.0,0.130357243883,5151.0,0.875034225316,0.746576087683,0.88633537257,0.700125987675,okey_complete2,0.699027558249,0.600708353129,0.800533549465,0.612243179561,0.699717441222,0.603473237033,0.806711267279,0.618482422069
105,2TRX,3.0,10.0,1000,0.751669837074,0.522776590094,62.1954188347,23351.0,4440.0,108.0,155064.659118,,,,,,,,okey_complete2,0.574037465102,0.527921141781,0.64164332637,0.549461057488,0.570986441149,0.529786173268,0.642923126807,0.552390171638
106,2TRX,3.0,10.0,5000,0.812904922321,0.609393537357,375.793298006,116211.0,22044.0,108.0,155064.659118,402.0,0.149082316352,5151.0,0.875034225316,0.746576087683,0.826547141063,0.602311795794,okey_complete2,0.614856690827,0.561180779362,0.748073584367,0.597847433784,0.618756741376,0.55899471812,0.755376226682,0.603086743122
107,2TRX,3.0,10.0,10000,0.837623146534,0.658682204799,1129.73733997,232121.0,43918.0,108.0,155064.659118,402.0,0.136009198082,5151.0,0.875034225316,0.746576087683,0.857232880549,0.656818725525,okey_complete2,0.664847793351,0.590983698289,0.785877388299,0.602026994762,0.666419179587,0.588413641293,0.790766217352,0.61015176285
108,2TRX,3.0,10.0,20000,0.862214104929,0.728252476356,3859.23818302,463981.0,87419.0,108.0,155064.659118,402.0,0.115918060386,5151.0,0.875034225316,0.746576087683,0.88941512853,0.747402530096,okey_complete2,0.708461873195,0.622380940506,0.807851910116,0.635701164641,0.702879187925,0.618007698852,0.814434981703,0.638572744458
109,2TRX,3.0,15.0,1000,0.7481982616,0.544219977554,84.8347921371,36591.0,6726.0,108.0,155064.659118,,,,,,,,okey_complete2,0.567190894966,0.537540006655,0.656583608607,0.552237823321,0.570703882371,0.53792568862,0.663878135774,0.556542874355
110,2TRX,3.0,15.0,5000,0.820449846733,0.663292829232,609.95570302,183171.0,33576.0,108.0,155064.659118,402.0,0.118131955754,5151.0,0.875034225316,0.746576087683,0.838046847404,0.659967346121,okey_complete2,0.638337802009,0.584263598571,0.765001966417,0.612244939427,0.646143767494,0.582946546296,0.773401094502,0.619066798087
111,2TRX,3.0,15.0,10000,0.831994794744,0.691486526407,1944.76171899,366721.0,67291.0,108.0,155064.659118,402.0,0.111043470099,5151.0,0.875034225316,0.746576087683,0.860486114449,0.701951172495,okey_complete2,0.686268279079,0.62016896439,0.796457907463,0.623669225573,0.683483215214,0.619943549502,0.802537735162,0.628560474439
112,2TRX,3.0,15.0,20000,0.831625639595,0.721106222022,6707.30511212,733171.0,134082.0,108.0,155064.659118,402.0,0.0961236109148,5151.0,0.875034225316,0.746576087683,0.85767598083,0.736777261252,okey_complete2,0.719738488984,0.624204654515,0.810542088051,0.635750785561,0.722614628207,0.645819064676,0.81653398977,0.641929108146
113,2TRX,5.0,1.0,1000,0.5,0.5,24.4183478355,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
114,2TRX,5.0,1.0,5000,0.5,0.5,24.9388239384,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
115,2TRX,5.0,1.0,10000,0.5,0.5,24.9733059406,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
116,2TRX,5.0,1.0,20000,0.5,0.5,27.3553698063,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
117,2TRX,5.0,2.0,1000,0.654538206294,0.49034128941,25.6103799343,151.0,138.0,108.0,155064.659118,,,,,,,,okey_complete2,0.527461796931,0.504979871183,0.524497217857,0.503086676827,0.532833065333,0.505080675108,0.532106485617,0.502130883969
118,2TRX,5.0,2.0,5000,0.685881838325,0.493260296145,30.4810249805,661.0,579.0,108.0,155064.659118,,,,,,,,okey_complete2,0.575485734879,0.508538368373,0.596325267784,0.526031365384,0.584240234517,0.512178128133,0.59933826984,0.529178984104
119,2TRX,5.0,2.0,10000,0.707919052198,0.496181074243,37.2835941315,1211.0,1035.0,108.0,155064.659118,,,,,,,,okey_complete2,0.608996319884,0.514073586699,0.648512327116,0.531975793105,0.611780120303,0.515726667525,0.652528140075,0.532419086521
120,2TRX,5.0,2.0,20000,0.722016901912,0.502427734942,57.0473279953,2591.0,2086.0,108.0,155064.659118,,,,,,,,okey_complete2,0.602242462941,0.528091788724,0.636854390942,0.532753206611,0.609591116934,0.529198029985,0.640493915391,0.538022347471
121,2TRX,5.0,3.0,1000,0.695839756324,0.493370820273,32.8522138596,1751.0,834.0,108.0,155064.659118,,,,,,,,okey_complete2,0.57733850334,0.514614866331,0.576305199864,0.535254812505,0.584547939041,0.51679882901,0.58106260629,0.535998955933
122,2TRX,5.0,3.0,5000,0.741814743113,0.512950192359,94.6123399734,8021.0,3677.0,108.0,155064.659118,,,,,,,,okey_complete2,0.59880609335,0.529851844643,0.68363193461,0.549514090877,0.612578166875,0.529755794164,0.691361774496,0.55496561202
123,2TRX,5.0,3.0,10000,0.781772838104,0.532307676112,235.200016975,16211.0,6996.0,108.0,155064.659118,,,,,,,,okey_complete2,0.647772864643,0.545316032541,0.748223121773,0.565125054491,0.651725461391,0.546370097151,0.748958767594,0.569942826474
124,2TRX,5.0,3.0,20000,0.81096475074,0.556029554304,667.608189106,32811.0,13045.0,108.0,155064.659118,402.0,0.110629791628,5151.0,0.875034225316,0.746576087683,0.784209118251,0.536635325842,okey_complete2,0.654040725017,0.556433934263,0.774639652236,0.582271799508,0.651337687518,0.558109035998,0.777104136475,0.587543216954
125,2TRX,5.0,5.0,1000,0.706422203924,0.49834630421,39.7395458221,6491.0,1361.0,108.0,155064.659118,,,,,,,,okey_complete2,0.596987718493,0.519190324389,0.635816601344,0.536084975033,0.600813928096,0.523074783935,0.637113797736,0.539606936448
126,2TRX,5.0,5.0,5000,0.776227925491,0.536995512134,197.54457283,31431.0,6468.0,108.0,155064.659118,,,,,,,,okey_complete2,0.601211402526,0.536289111378,0.710491843482,0.562017058085,0.601883284034,0.538017227762,0.713795750369,0.56483777797
127,2TRX,5.0,5.0,10000,0.817679497477,0.560295482965,594.975929976,63021.0,12789.0,108.0,155064.659118,402.0,0.117247155579,5151.0,0.875034225316,0.746576087683,0.803596845628,0.546318310529,okey_complete2,0.654620930153,0.547239590521,0.763686037244,0.573433718506,0.648879359975,0.54928218813,0.767458095938,0.578089871092
128,2TRX,5.0,5.0,20000,0.850369113008,0.599005209216,1953.46535707,125721.0,25038.0,108.0,155064.659118,402.0,0.129423539404,5151.0,0.875034225316,0.746576087683,0.836364320395,0.574834966576,okey_complete2,0.69538931316,0.576472209644,0.8003182156,0.586981841391,0.690442631304,0.573123077856,0.80385523991,0.592587062622
129,2TRX,5.0,7.0,1000,0.718831042408,0.502886063995,47.1464998722,11041.0,2066.0,108.0,155064.659118,,,,,,,,okey_complete2,0.567364358357,0.523045732432,0.631339451407,0.547653080725,0.575911698727,0.526491546346,0.640703022122,0.549687868385
130,2TRX,5.0,7.0,5000,0.798362906482,0.557933809605,282.214679003,54701.0,10135.0,108.0,155064.659118,,,,,,,,okey_complete2,0.630106515494,0.539262059384,0.743725036599,0.565757404007,0.630964339362,0.546522050912,0.747274002607,0.570769010268
131,2TRX,5.0,7.0,10000,0.836458369329,0.587895388817,860.250041962,110111.0,20182.0,108.0,155064.659118,402.0,0.134237629878,5151.0,0.875034225316,0.746576087683,0.836234734464,0.579054134819,okey_complete2,0.675455976935,0.561941769233,0.792525821372,0.595275343913,0.671938009119,0.565493208644,0.796543121646,0.599751277108
132,2TRX,5.0,7.0,20000,0.872544549357,0.654261773807,2876.82649922,220211.0,39923.0,108.0,155064.659118,402.0,0.133516644444,5151.0,0.875034225316,0.746576087683,0.878282233978,0.6359537463,okey_complete2,0.702457946343,0.579271248692,0.810166749161,0.607649538484,0.697324624964,0.579101714283,0.815608891006,0.61599678783
133,2TRX,5.0,10.0,1000,0.738727493546,0.515129206266,56.2952058315,18071.0,3126.0,108.0,155064.659118,,,,,,,,okey_complete2,0.581953975377,0.522230396551,0.653097891672,0.554447973938,0.588384650507,0.524914926187,0.662942449328,0.555200436779
134,2TRX,5.0,10.0,5000,0.810426188777,0.578869244359,374.961225986,90401.0,15411.0,108.0,155064.659118,402.0,0.131521080515,5151.0,0.875034225316,0.746576087683,0.816882538714,0.569203568689,okey_complete2,0.630330073916,0.550718957158,0.75892626161,0.582137985457,0.628659533216,0.551631077602,0.763664396932,0.586530540176
135,2TRX,5.0,10.0,10000,0.846712117138,0.633366815575,1167.13074088,181541.0,30785.0,108.0,155064.659118,402.0,0.131506805121,5151.0,0.875034225316,0.746576087683,0.854333917863,0.617746812969,okey_complete2,0.694857707681,0.581422568936,0.806615983455,0.61842632753,0.689282618334,0.583662703677,0.810103957808,0.624366758238
136,2TRX,5.0,10.0,20000,0.885502063645,0.725112022967,4031.09050798,363141.0,61100.0,108.0,155064.659118,402.0,0.125679533419,5151.0,0.875034225316,0.746576087683,0.897741024607,0.715675656738,okey_complete2,0.726219440162,0.631043185044,0.82584425081,0.637936535454,0.720422977918,0.62670289441,0.830771775885,0.645431774905
137,2TRX,5.0,15.0,1000,0.761572128955,0.538357907481,73.78657794,30031.0,4853.0,108.0,155064.659118,,,,,,,,okey_complete2,0.60681980294,0.54581285896,0.708959832757,0.575343368838,0.604573878864,0.546349132247,0.710383207935,0.578209387178
138,2TRX,5.0,15.0,5000,0.83213470286,0.620422722641,541.036851168,149961.0,24245.0,108.0,155064.659118,402.0,0.120332144019,5151.0,0.875034225316,0.746576087683,0.842712985973,0.615963249313,okey_complete2,0.653847074076,0.57636131219,0.789437873937,0.61068102919,0.648823774641,0.576579800477,0.792730232466,0.612996594313
139,2TRX,5.0,15.0,10000,0.861395726734,0.688839639244,1745.03132987,300271.0,48441.0,108.0,155064.659118,402.0,0.11905290391,5151.0,0.875034225316,0.746576087683,0.880463248803,0.688445702877,okey_complete2,0.691915559218,0.592786352063,0.81063779199,0.620111167541,0.687660717713,0.592856945403,0.815677710943,0.626127354041
140,2TRX,5.0,15.0,20000,0.878025407651,0.744470926192,6104.31786799,601011.0,96331.0,108.0,155064.659118,402.0,0.111773794219,5151.0,0.875034225316,0.746576087683,0.899597029556,0.752202350577,okey_complete2,0.729187757672,0.652761099172,0.83386543727,0.656476023397,0.72320886189,0.654511984597,0.839301477643,0.667274276849
141,2TRX,7.0,1.0,1000,0.5,0.5,24.067895174,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
142,2TRX,7.0,1.0,5000,0.5,0.5,25.008409977,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
143,2TRX,7.0,1.0,10000,0.5,0.5,25.3596630096,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
144,2TRX,7.0,1.0,20000,0.5,0.5,26.8040211201,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete2,0.518979287574,0.511972308044,0.489749958503,0.5,0.495827129613,0.513227202327,0.487216035045,0.5
145,2TRX,7.0,2.0,1000,0.578204844024,0.492227342185,24.4362039566,11.0,11.0,108.0,155064.659118,,,,,,,,okey_complete2,0.497408516753,0.503072627214,0.520056704584,0.50440363335,0.506058801342,0.502112565354,0.521940986904,0.509461413122
146,2TRX,7.0,2.0,5000,0.620482379584,0.493356837369,25.8434920311,41.0,40.0,108.0,155064.659118,,,,,,,,okey_complete2,0.545642554757,0.522738519578,0.533094871017,0.522654151105,0.544414004857,0.517134891005,0.530618916218,0.519938170685
147,2TRX,7.0,2.0,10000,0.619014187189,0.49534471116,27.6905930042,61.0,60.0,108.0,155064.659118,,,,,,,,okey_complete2,0.508077262987,0.502976331575,0.514293532956,0.501589811197,0.503094911957,0.504788312311,0.514528285656,0.499989639751
148,2TRX,7.0,2.0,20000,0.665286689428,0.49334609863,32.2196929455,181.0,169.0,108.0,155064.659118,,,,,,,,okey_complete2,0.545404042594,0.511038941066,0.565560189554,0.513629603945,0.533652949,0.513034743486,0.561233200326,0.51298550592
149,2TRX,7.0,3.0,1000,0.679995583623,0.490516694166,28.0976719856,551.0,352.0,108.0,155064.659118,,,,,,,,okey_complete2,0.595984322498,0.516425072447,0.591883259138,0.526667815578,0.593916714642,0.515381596129,0.594119865801,0.52904719386
150,2TRX,7.0,3.0,5000,0.718280680965,0.506289137484,43.2251050472,2521.0,1328.0,108.0,155064.659118,,,,,,,,okey_complete2,0.626122091311,0.522654996788,0.645817663059,0.55339352625,0.628613212104,0.525018401433,0.646986811718,0.555699122225
