,pdb,beta,nsus,run,auc_,auc_01_,execution_time,count_seq_scpe,count_seq_cluster,seq_lenght,execution_time_optimization_total,contacts_count,spearman_zmip_evol_nat,par_positions_count,auc_nat,auc_nat_01,auc,auc_01,analysis,auc_di,auc01_di,auc_frob,auc01_frob,auc_di_,auc01_di_,auc_frob_,auc01_frob_
151,2TRX,7.0,3.0,10000,0.742135857523,0.509714339368,70.5935518742,5121.0,2383.0,108.0,155064.659118,,,,,,,,okey_complete2,0.615624565407,0.531737744011,0.663703832195,0.547490555666,0.623116219668,0.53378432199,0.664392961838,0.550751505637
152,2TRX,7.0,3.0,20000,0.763367335501,0.52610844062,132.228888035,9751.0,3940.0,108.0,155064.659118,,,,,,,,okey_complete2,0.618632510329,0.53846039017,0.696441308811,0.56593299334,0.629719624931,0.541605082879,0.702220766416,0.569660813757
153,2TRX,7.0,5.0,1000,0.709591207028,0.498742325023,36.7087249756,4031.0,967.0,108.0,155064.659118,,,,,,,,okey_complete2,0.605159937733,0.526470605326,0.617115453345,0.533896549911,0.610210496364,0.523563626699,0.618748138884,0.540795679507
154,2TRX,7.0,5.0,5000,0.768902977093,0.528209793333,165.230649948,20471.0,4488.0,108.0,155064.659118,,,,,,,,okey_complete2,0.620580235043,0.530439002694,0.715379473598,0.555894888629,0.621815258174,0.533777581602,0.719675222838,0.560183803477
155,2TRX,7.0,5.0,10000,0.798597210434,0.548285325816,447.569324017,40301.0,8649.0,108.0,155064.659118,,,,,,,,okey_complete2,0.665623892489,0.556457958603,0.759297114377,0.573028085669,0.662915318391,0.552666546579,0.763677631535,0.577421137639
156,2TRX,7.0,5.0,20000,0.839771494649,0.576505729874,1356.45579815,81661.0,16412.0,108.0,155064.659118,402.0,0.112900703397,5151.0,0.875034225316,0.746576087683,0.821012567745,0.558583157634,okey_complete2,0.721087316387,0.56706171703,0.802114159847,0.592672403593,0.716354660896,0.566223080768,0.804908714324,0.59598689921
157,2TRX,7.0,7.0,1000,0.730078474968,0.498744798925,40.8277001381,8391.0,1530.0,108.0,155064.659118,,,,,,,,okey_complete2,0.611874167264,0.540162294815,0.648319423862,0.552891226763,0.605488389944,0.539989809928,0.64724356302,0.555256375807
158,2TRX,7.0,7.0,5000,0.783945627998,0.540910454598,301.616216898,41641.0,7182.0,108.0,155064.659118,,,,,,,,okey_complete2,0.608328635366,0.538824375003,0.724625371414,0.567880035041,0.610164175253,0.538925793462,0.732633222824,0.5736881278
159,2TRX,7.0,7.0,10000,0.821091232734,0.567784456386,853.107823133,82911.0,13860.0,108.0,155064.659118,402.0,0.12084442681,5151.0,0.875034225316,0.746576087683,0.814269919134,0.559321808668,okey_complete2,0.677876987539,0.556392184072,0.765196365045,0.576491350571,0.671842719976,0.553918978116,0.768738543797,0.579872082513
160,2TRX,7.0,7.0,20000,0.854427291185,0.610694900095,3947.86223793,164531.0,26590.0,108.0,155064.659118,402.0,0.125058491347,5151.0,0.875034225316,0.746576087683,0.854974532184,0.601570829026,okey_complete2,0.717222522128,0.59258131111,0.800205314858,0.596291701641,0.715049067291,0.590566453127,0.803468127767,0.600148444549
161,2TRX,7.0,10.0,1000,0.739743934435,0.510665172234,56.7480301857,14781.0,2317.0,108.0,155064.659118,,,,,,,,okey_complete2,0.58342617114,0.523592016446,0.660911968824,0.554956663333,0.591073921876,0.524056859947,0.666096255269,0.555295770452
162,2TRX,7.0,10.0,5000,0.81029723732,0.566429475309,423.192971945,73121.0,11240.0,108.0,155064.659118,402.0,0.125002139035,5151.0,0.875034225316,0.746576087683,0.811241370518,0.560598892623,okey_complete2,0.650518371418,0.548948857017,0.750612729521,0.571084563853,0.643691395523,0.552044005673,0.750362958993,0.575462184191
163,2TRX,7.0,10.0,10000,0.843884456124,0.600723915461,1331.62490797,146921.0,22178.0,108.0,155064.659118,402.0,0.12635141011,5151.0,0.875034225316,0.746576087683,0.845118686082,0.590905779606,okey_complete2,0.698649228611,0.568991017082,0.782107550293,0.584767909187,0.691726387814,0.569025776671,0.784577716899,0.589794396237
164,2TRX,7.0,10.0,20000,0.879947880013,0.675708422881,4376.83136702,292781.0,43109.0,108.0,155064.659118,402.0,0.125944215521,5151.0,0.875034225316,0.746576087683,0.882787435181,0.657210798199,okey_complete2,0.746872051309,0.623672938639,0.814588570258,0.619038166785,0.73970314785,0.619855215596,0.817830980883,0.624118645609
165,2TRX,7.0,15.0,1000,0.747979971226,0.521507888034,72.5909438133,25381.0,3736.0,108.0,155064.659118,,,,,,,,okey_complete2,0.604415241451,0.541533454587,0.686590532189,0.561598294079,0.608052594313,0.54113385513,0.692175040862,0.562867832207
166,2TRX,7.0,15.0,5000,0.821391276645,0.598732244101,603.836354971,126561.0,18185.0,108.0,155064.659118,402.0,0.124310693364,5151.0,0.875034225316,0.746576087683,0.829391761261,0.583761121655,okey_complete2,0.655072533119,0.564878368016,0.765948538197,0.589273910483,0.652055664741,0.564386345517,0.770289639291,0.592600875269
167,2TRX,7.0,15.0,10000,0.859068700785,0.654555445583,1946.99471307,253081.0,35997.0,108.0,155064.659118,402.0,0.129218210852,5151.0,0.875034225316,0.746576087683,0.86492965783,0.645291899722,okey_complete2,0.731053236812,0.602551982249,0.806719164265,0.609139752148,0.724639522496,0.600341702399,0.810370635062,0.613182326075
168,2TRX,7.0,15.0,20000,0.889656323299,0.735391921918,6655.6773901,507131.0,70966.0,108.0,155064.659118,402.0,0.125889021389,5151.0,0.875034225316,0.746576087683,0.898420305697,0.727935506728,okey_complete,0.763492386303,0.65445494713,0.829299312577,0.638359314941,,,,
169,2TRX,10.0,1.0,1000,0.5,0.5,24.3981840611,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
170,2TRX,10.0,1.0,5000,0.5,0.5,25.36124897,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
171,2TRX,10.0,1.0,10000,0.5,0.5,25.5450649261,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
172,2TRX,10.0,1.0,20000,0.5,0.5,27.442111969,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
173,2TRX,10.0,2.0,1000,0.5,0.5,24.9666609764,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
174,2TRX,10.0,2.0,5000,0.5,0.5,25.9098870754,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
175,2TRX,10.0,2.0,10000,0.5,0.5,27.7421281338,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
176,2TRX,10.0,2.0,20000,0.5,0.5,30.612486124,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
177,2TRX,10.0,3.0,1000,0.618058429338,0.490098448909,25.4166128635,51.0,41.0,108.0,155064.659118,,,,,,,,okey_complete,0.53696116065,0.515664353934,0.532761402601,0.515845284367,,,,
178,2TRX,10.0,3.0,5000,0.668776806943,0.494662505204,28.1044490337,231.0,142.0,108.0,155064.659118,,,,,,,,okey_complete,0.570156221728,0.493882073506,0.559099425926,0.509520205258,,,,
179,2TRX,10.0,3.0,10000,0.680146448399,0.497575448149,31.701884985,421.0,242.0,108.0,155064.659118,,,,,,,,okey_complete,0.586240465121,0.508384700559,0.574334296853,0.523899497348,,,,
180,2TRX,10.0,3.0,20000,0.699895406041,0.498364674129,37.3444449902,901.0,401.0,108.0,155064.659118,,,,,,,,okey_complete,0.585702130459,0.511084063791,0.58863754974,0.521928898298,,,,
181,2TRX,10.0,5.0,1000,0.699667001828,0.496511962936,30.8652660847,1541.0,507.0,108.0,155064.659118,,,,,,,,okey_complete,0.61064646516,0.522299801226,0.611425555045,0.530251017962,,,,
182,2TRX,10.0,5.0,5000,0.738376880437,0.508274028035,63.1433758736,7621.0,1738.0,108.0,155064.659118,,,,,,,,okey_complete,0.626841366234,0.526418449491,0.664792464511,0.555651787125,,,,
183,2TRX,10.0,5.0,10000,0.766956905772,0.528449815065,123.050402164,15981.0,3062.0,108.0,155064.659118,,,,,,,,okey_complete,0.649691429563,0.539285376251,0.707685026371,0.555709247526,,,,
184,2TRX,10.0,5.0,20000,0.78617825811,0.544720326216,264.134335995,31671.0,4992.0,108.0,155064.659118,,,,,,,,okey_complete,0.655491237856,0.54642782842,0.725117349479,0.581179832335,,,,
185,2TRX,10.0,7.0,1000,0.708117957712,0.503841101058,38.2362220287,5031.0,894.0,108.0,155064.659118,,,,,,,,okey_complete,0.603421565387,0.526158774642,0.626391258641,0.545574250382,,,,
186,2TRX,10.0,7.0,5000,0.767186152805,0.528305889799,165.287825108,24671.0,3787.0,108.0,155064.659118,,,,,,,,okey_complete,0.624876444718,0.534080627225,0.70259477307,0.571340823207,,,,
187,2TRX,10.0,7.0,10000,0.79874470393,0.552732810999,422.711289167,49261.0,6956.0,108.0,155064.659118,,,,,,,,okey_complete,0.677820163325,0.55012412411,0.75039664797,0.579788776019,,,,
188,2TRX,10.0,7.0,20000,0.825561549879,0.58292193675,1160.58609915,98711.0,12657.0,108.0,155064.659118,402.0,0.112124863735,5151.0,0.875034225316,0.746576087683,0.816719511252,0.571041106275,okey_complete,0.710775216867,0.563615742974,0.783801809104,0.589961648292,,,,
189,2TRX,10.0,10.0,1000,0.729508728665,0.507941709702,53.009529829,10741.0,1499.0,108.0,155064.659118,,,,,,,,okey_complete,0.6232748991,0.537071012313,0.660188207779,0.560503180942,,,,
190,2TRX,10.0,10.0,5000,0.791363286593,0.547986902812,352.83907795,52541.0,6722.0,108.0,155064.659118,,,,,,,,okey_complete,0.655960785311,0.553176284829,0.7188382738,0.582776031587,,,,
191,2TRX,10.0,10.0,10000,0.826084941083,0.581360150352,1038.51445913,105301.0,12799.0,108.0,155064.659118,402.0,0.114808734129,5151.0,0.875034225316,0.746576087683,0.818160632212,0.565151818356,okey_complete,0.683525015365,0.55856338841,0.757634258422,0.584461178816,,,,
192,2TRX,10.0,10.0,20000,0.85358952813,0.619024894184,3193.87985706,210211.0,24177.0,108.0,155064.659118,402.0,0.125795303821,5151.0,0.875034225316,0.746576087683,0.854242998702,0.604268121088,okey_complete,0.746205114478,0.595458685996,0.796859415398,0.60611194064,,,,
193,2TRX,10.0,15.0,1000,0.740212542341,0.516253385939,72.7076621056,19991.0,2480.0,108.0,155064.659118,,,,,,,,okey_complete,0.601970304862,0.530851073008,0.673878357302,0.557097301088,,,,
194,2TRX,10.0,15.0,5000,0.817384510486,0.574410148204,653.701405048,100441.0,11832.0,108.0,155064.659118,402.0,0.120432914462,5151.0,0.875034225316,0.746576087683,0.819538005255,0.567510208945,okey_complete,0.687677669131,0.562257116254,0.751195177718,0.584845310883,,,,
195,2TRX,10.0,15.0,10000,0.849284403701,0.614262197869,2076.93464017,200151.0,22815.0,108.0,155064.659118,402.0,0.121387054734,5151.0,0.875034225316,0.746576087683,0.851950163759,0.6002287676,okey_complete,0.729290938482,0.584836472268,0.779426344603,0.60239158583,,,,
196,2TRX,10.0,15.0,20000,0.881071359039,0.67572248476,6857.78860378,400381.0,44420.0,108.0,155064.659118,402.0,0.125077379884,5151.0,0.875034225316,0.746576087683,0.882895075108,0.658931476365,okey_complete,0.768369548801,0.628064591525,0.804158336187,0.61394464268,,,,
197,2TRX,15.0,1.0,1000,0.5,0.5,25.0741159916,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
198,2TRX,15.0,1.0,5000,0.5,0.5,24.739536047,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
199,2TRX,15.0,1.0,10000,0.5,0.5,25.8761758804,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
200,2TRX,15.0,1.0,20000,0.5,0.5,26.7017149925,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
201,2TRX,15.0,2.0,1000,0.5,0.5,24.5499019623,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
202,2TRX,15.0,2.0,5000,0.5,0.5,25.9157938957,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
203,2TRX,15.0,2.0,10000,0.5,0.5,27.0967080593,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
204,2TRX,15.0,2.0,20000,0.5,0.5,30.0888280869,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
205,2TRX,15.0,3.0,1000,0.5,0.5,24.6029620171,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
206,2TRX,15.0,3.0,5000,0.5,0.5,26.4548690319,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
207,2TRX,15.0,3.0,10000,0.5,0.5,28.8144500256,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
208,2TRX,15.0,3.0,20000,0.556001594615,0.492888461539,33.5937581062,11.0,9.0,108.0,155064.659118,,,,,,,,okey_complete,0.51939574925,0.502765156597,0.515994520949,0.499639580022,,,,
209,2TRX,15.0,5.0,1000,0.642143695749,0.493872906296,25.9418771267,161.0,70.0,108.0,155064.659118,,,,,,,,okey_complete,0.5213644092,0.500025357726,0.535616071682,0.495938473667,,,,
210,2TRX,15.0,5.0,5000,0.684009935162,0.497825180652,30.2363469601,671.0,164.0,108.0,155064.659118,,,,,,,,okey_complete,0.588525396685,0.520521839605,0.598344770453,0.513798143321,,,,
211,2TRX,15.0,5.0,10000,0.697908879361,0.500722959863,35.2361860275,1481.0,269.0,108.0,155064.659118,,,,,,,,okey_complete,0.587583311027,0.522796338724,0.580721039464,0.530506061721,,,,
212,2TRX,15.0,5.0,20000,0.700830093393,0.502442271875,44.7895400524,2661.0,370.0,108.0,155064.659118,,,,,,,,okey_complete,0.577727300596,0.509632642372,0.582994755723,0.526819506931,,,,
213,2TRX,15.0,7.0,1000,0.678593131186,0.495117126259,28.3233931065,1211.0,236.0,108.0,155064.659118,,,,,,,,okey_complete,0.582478851672,0.518281843486,0.584815373642,0.517019346259,,,,
214,2TRX,15.0,7.0,5000,0.724801579108,0.505904691242,41.9085109234,5971.0,685.0,108.0,155064.659118,,,,,,,,okey_complete,0.63080485518,0.537623984182,0.650584915564,0.55756601265,,,,
215,2TRX,15.0,7.0,10000,0.738393736836,0.509007698092,58.4605739117,11521.0,1028.0,108.0,155064.659118,,,,,,,,okey_complete,0.623387799841,0.545140914425,0.65765280106,0.569757185861,,,,
216,2TRX,15.0,7.0,20000,0.765594908693,0.526808427747,99.1053421497,23721.0,1617.0,108.0,155064.659118,,,,,,,,okey_complete,0.641799592959,0.548869924962,0.695022946515,0.582916940543,,,,
217,2TRX,15.0,10.0,1000,0.705409134314,0.498482755484,34.4586648941,4691.0,551.0,108.0,155064.659118,,,,,,,,okey_complete,0.613239443781,0.515772283188,0.630733824913,0.537317018365,,,,
218,2TRX,15.0,10.0,5000,0.753449030041,0.521736811975,98.6903479099,24091.0,1986.0,108.0,155064.659118,,,,,,,,okey_complete,0.645645695042,0.538342380409,0.688452272894,0.572195188858,,,,
219,2TRX,15.0,10.0,10000,0.789071659083,0.536919433153,198.72541213,48001.0,3232.0,108.0,155064.659118,,,,,,,,okey_complete,0.665033219735,0.548856105776,0.7333194762,0.589077143882,,,,
220,2TRX,15.0,10.0,20000,0.802319103442,0.56168975829,462.180572033,96151.0,5348.0,108.0,155064.659118,402.0,0.0906719177196,5151.0,0.875034225316,0.746576087683,0.788735220411,0.54585770426,okey_complete,0.68705858427,0.556852516715,0.770572234792,0.593948692994,,,,
221,2TRX,15.0,15.0,1000,0.721136155038,0.500430085328,55.0207829475,12921.0,1190.0,108.0,155064.659118,,,,,,,,okey_complete,0.603708677207,0.530323805501,0.640002153339,0.557587694323,,,,
222,2TRX,15.0,15.0,5000,0.788932593787,0.541184918217,313.82454896,63581.0,4715.0,108.0,155064.659118,,,,,,,,okey_complete,0.657840470504,0.555633101074,0.72593531909,0.575703379565,,,,
223,2TRX,15.0,15.0,10000,0.812847610563,0.574895007405,845.27789402,127391.0,8591.0,108.0,155064.659118,402.0,0.101749094663,5151.0,0.875034225316,0.746576087683,0.80166768733,0.561613329261,okey_complete,0.67959891077,0.567251544032,0.760437337098,0.586851427111,,,,
224,2TRX,15.0,15.0,20000,0.837900434305,0.609511289592,2309.92839098,255001.0,15230.0,108.0,155064.659118,402.0,0.108385177506,5151.0,0.875034225316,0.746576087683,0.828870282393,0.587887997209,okey_complete,0.719630822052,0.587676136514,0.77721917249,0.599561669448,,,,
225,2TRX,20.0,1.0,1000,0.5,0.5,24.1100969315,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
226,2TRX,20.0,1.0,5000,0.5,0.5,24.8744878769,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
227,2TRX,20.0,1.0,10000,0.5,0.5,25.6831359863,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
228,2TRX,20.0,1.0,20000,0.5,0.5,26.9742090702,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
229,2TRX,20.0,2.0,1000,0.5,0.5,24.5606789589,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
230,2TRX,20.0,2.0,5000,0.5,0.5,25.8676359653,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
231,2TRX,20.0,2.0,10000,0.5,0.5,26.969408989,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
232,2TRX,20.0,2.0,20000,0.5,0.5,29.7271521091,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
233,2TRX,20.0,3.0,1000,0.5,0.5,24.5688951015,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
234,2TRX,20.0,3.0,5000,0.5,0.5,26.2156858444,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
235,2TRX,20.0,3.0,10000,0.5,0.5,28.7090108395,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
236,2TRX,20.0,3.0,20000,0.5,0.5,33.0168859959,1.0,1.0,108.0,155064.659118,,,,,,,,okey_complete,0.518979287574,0.511972308044,0.489749958503,0.5,,,,
237,2TRX,20.0,5.0,1000,0.565131863399,0.481874660542,25.5011880398,11.0,7.0,108.0,155064.659118,,,,,,,,okey_complete,0.549044530744,0.502946188391,0.534644078543,0.49123431493,,,,
238,2TRX,20.0,5.0,5000,0.597467494541,0.494658610481,28.3536570072,31.0,18.0,108.0,155064.659118,,,,,,,,okey_complete,0.551098427016,0.520234447376,0.558622401601,0.516465848723,,,,
239,2TRX,20.0,5.0,10000,0.621911802261,0.499730771489,32.1629788876,71.0,29.0,108.0,155064.659118,,,,,,,,okey_complete,0.556051853591,0.517537023899,0.548408996768,0.515228883611,,,,
240,2TRX,20.0,5.0,20000,0.625289824719,0.500292062444,39.7456328869,171.0,34.0,108.0,155064.659118,,,,,,,,okey_complete,0.54189813811,0.512620619147,0.544490369043,0.499798791207,,,,
241,2TRX,20.0,7.0,1000,0.627127172263,0.485818081834,25.7047650814,131.0,32.0,108.0,155064.659118,,,,,,,,okey_complete,0.516856604095,0.508215227027,0.517563168339,0.505286674519,,,,
242,2TRX,20.0,7.0,5000,0.671394605784,0.500646592669,31.064314127,791.0,100.0,108.0,155064.659118,,,,,,,,okey_complete,0.585896529087,0.521651567148,0.583399254406,0.514827466817,,,,
243,2TRX,20.0,7.0,10000,0.676528222248,0.501280007731,36.6274158955,1501.0,133.0,108.0,155064.659118,,,,,,,,okey_complete,0.574276724951,0.523403194349,0.562304760224,0.517147953471,,,,
244,2TRX,20.0,7.0,20000,0.700559548181,0.50364638848,48.9954190254,3211.0,214.0,108.0,155064.659118,,,,,,,,okey_complete,0.607302808761,0.519751857035,0.594216042672,0.523531772154,,,,
245,2TRX,20.0,10.0,1000,0.677981243884,0.495018349409,27.8338048458,1371.0,158.0,108.0,155064.659118,,,,,,,,okey_complete,0.593214142052,0.515870867577,0.571238124861,0.509946195385,,,,
246,2TRX,20.0,10.0,5000,0.721672188542,0.500952403671,39.6611289978,6821.0,403.0,108.0,155064.659118,,,,,,,,okey_complete,0.638892585786,0.537181265492,0.656114808839,0.555683654021,,,,
247,2TRX,20.0,10.0,10000,0.733612419121,0.511746407171,53.3941600323,13911.0,587.0,108.0,155064.659118,,,,,,,,okey_complete,0.642491203462,0.54565905112,0.656733146013,0.567451295377,,,,
248,2TRX,20.0,10.0,20000,0.744272406158,0.51371860215,82.4973680973,27171.0,806.0,108.0,155064.659118,,,,,,,,okey_complete,0.655634793765,0.56480968112,0.689584271057,0.579140401933,,,,
249,2TRX,20.0,15.0,1000,0.706573911519,0.506215797866,34.0998420715,6341.0,428.0,108.0,155064.659118,,,,,,,,okey_complete,0.621481945601,0.52935203164,0.633460639512,0.558217617616,,,,
250,2TRX,20.0,15.0,5000,0.753713675513,0.521303969763,85.2888960838,33091.0,1341.0,108.0,155064.659118,,,,,,,,okey_complete,0.62730044607,0.541974180941,0.696054754617,0.566470401744,,,,
251,2TRX,20.0,15.0,10000,0.778512810442,0.536369606668,159.119293928,64571.0,2082.0,108.0,155064.659118,,,,,,,,okey_complete,0.675374479049,0.559505844581,0.724333025785,0.583265192538,,,,
252,2TRX,20.0,15.0,20000,0.791750983782,0.553055663145,333.574453115,128091.0,3240.0,108.0,155064.659118,,,,,,,,okey_complete,0.68416578315,0.563091459698,0.748230598643,0.592358488958,,,,
